;nr.;company;Founded Date;website;Headquarters Location;Industry Groups;Number of Funding Rounds;Funding Status;Last Funding Date;Last Funding Amount Currency (in USD);Last Funding Type;Total Funding Amount Currency (in USD);IPO Status;IPO Date;Valuation at IPO Currency (in USD);IPqwery - Patents Granted;IPqwery - Trademarks Registered;IPqwery - Most Popular Patent Class;age;founding_year;org_uuid
x;1;Sail Pay;08.08.20;https://www.sailpay.io;Austin, Texas, United States;Financial Services;2.0;Seed;27.07.22;1000000.0;Pre-Seed;1375000.0;Private;;;;;;3;2020;15434
;4;Levelpath;01.01.22;https://www.levelpath.com;San Francisco, California, United States;Information Technology, Software, Transportation;2.0;Early Stage Venture;18.09.23;30000000.0;Series A;44500000.0;Private;;;0;1.0;;1;2022;286
;5;Art Blocks;01.01.21;https://artblocks.io;Marfa, Texas, United States;Blockchain and Cryptocurrency, Media and Entertainment, Other;1.0;;07.10.21;6000000.0;Venture - Series Unknown;6000000.0;Private;;;0.0;1.0;;2;2021;3869
x;16;GM Labs;01.01.21;https://gm.xyz/;Miami, Florida, United States;Blockchain and Cryptocurrency, Financial Services, Information Technology, Internet Services, Payments, Software;1.0;;03.03.22;5999956.0;Venture - Series Unknown;5999956.0;Private;;;;;;2;2021;6338
x;71;Adaptilens;01.01.19;https://adaptilens.com/;Boston, Massachusetts, United States;Health Care;3.0;Seed;12.11.20;1600000.0;Seed;1600000.0;Private;;;;;;4;2019;13997
;92;Epsilon3;01.01.21;https://www.epsilon3.io;Los Angeles, California, United States;Information Technology, Other, Software, Transportation;5.0;Early Stage Venture;20.06.22;15000000.0;Series A;18825000.0;Private;;;;;;2;2021;13651
x;109;Earth Brands;01.01.21;https://earthbrands.earth/;New York, New York, United States;Consumer Goods, Manufacturing, Sustainability;3.0;;25.10.23;6179664.0;Venture - Series Unknown;9406664.0;Private;;;;;;2;2021;2200
;114;Prolocor;01.01.20;https://prolocor.com;Philadelphia, Pennsylvania, United States;Biotechnology, Health Care, Science and Engineering;2.0;Seed;16.08.22;3200000.0;Seed;5200000.0;Private;;;;;;3;2020;5037
;114;SnackMagic;01.01.20;http://www.snackmagic.com;Long Island City, New York, United States;Administrative Services, Commerce and Shopping, Food and Beverage, Transportation;1.0;Early Stage Venture;09.04.21;15000000.0;Series A;15000000.0;Private;;;;;;3;2020;3604
;136;Angle Health;01.01.19;https://www.anglehealth.com;San Francisco, California, United States;Financial Services, Health Care;3.0;Early Stage Venture;25.01.23;58000000.0;Series A;62000000.0;Private;;;0;0.0;;4;2019;1360
;148;Cloud Water Filters;01.05.21;https://www.cloudwaterfilters.com/;San Diego, California, United States;Apps, Consumer Electronics, Food and Beverage, Hardware, Information Technology, Internet Services, Mobile, Software, Sustainability;2.0;Seed;12.10.21;1500000.0;Seed;2300000.0;Private;;;1.0;1.0;Physical Or Chemical Processes Or Apparatus In General;2;2021;9324
x;148;ReviR Therapeutics;01.01.21;http://www.revirtx.com;San Francisco, California, United States;Biotechnology, Health Care, Science and Engineering;1.0;Seed;17.01.22;20000000.0;Seed;20000000.0;Private;;;;;;2;2021;6620
;168;Raisonance;01.01.20;https://raisonance.ai/;Greenwood Village, Colorado, United States;Artificial Intelligence, Biotechnology, Data and Analytics, Health Care, Science and Engineering, Software;1.0;Seed;11.08.22;2500000.0;Seed;2500000.0;Private;;;;;;3;2020;11236
x;197;GoMeat Services;14.05.18;https://www.gomeat.io/;Bridgewater, New Jersey, United States;Commerce and Shopping, Food and Beverage, Transportation;1.0;;06.09.23;250000.0;Venture - Series Unknown;250000.0;Private;;;;;;5;2018;12057
x;206;Dough;01.01.18;https://www.joindough.com;Boston, Massachusetts, United States;Community and Lifestyle, Professional Services, Social Impact;3.0;Seed;08.02.19;1400000.0;Seed;1400000.0;Private;;;;;;5;2018;15470
;216;Shiru;01.01.19;https://www.shiru.com/;Oakland, California, United States;;4.0;Early Stage Venture;20.10.22;10000000.0;Convertible Note;40500000.0;Private;;;;;;4;2019;2226
;271;Highbeam;01.01.20;https://www.highbeam.co/;New York, New York, United States;Financial Services, Information Technology, Internet Services, Professional Services;2.0;Seed;13.02.23;10000000.0;Debt Financing;17000000.0;Private;;;0.0;0.0;;3;2020;3071
;302;PredictNow.ai Inc.;16.07.20;https://www.predictnow.ai/;Ontario, California, United States;Artificial Intelligence, Blockchain and Cryptocurrency, Data and Analytics, Financial Services, Payments, Science and Engineering, Software;1.0;Seed;01.11.20;750000.0;Pre-Seed;750000.0;Private;;;;;;3;2020;9359
x;306;Staffing Engine;01.11.20;https://staffingengine.ai/;Boulder, Colorado, United States;Administrative Services, Professional Services;2.0;;07.07.22;;Corporate Round;3000000.0;Private;;;0;2.0;;3;2020;7443
;322;Ledge;01.01.22;https://www.ledge.co;New York, New York, United States;Financial Services, Information Technology, Payments;2.0;Seed;16.02.23;9000000.0;Seed;9000000.0;Private;;;;;;1;2022;3086
;325;Nunbelievable;01.01.19;https://nunbelievable.com/;Nyack, New York, United States;Food and Beverage;2.0;;16.06.23;3577570.0;Venture - Series Unknown;3597570.0;Private;;;;;;4;2019;10211
x;328;Juniver;01.01.21;https://www.joinjuniver.com;New York, New York, United States;Health Care;2.0;Seed;07.06.23;62224.0;Grant;1062224.0;Private;;;;;;2;2021;9793
;350;O/D Vision;01.01.21;;Sanibel, Florida, United States;Consumer Electronics, Financial Services, Hardware, Health Care, Sports;1.0;Seed;06.09.23;301550.0;Seed;301550.0;Private;;;;;;2;2021;14210
;353;Dragonboat;01.04.18;https://dragonboat.io;Santa Clara, California, United States;Other, Software;4.0;Early Stage Venture;07.12.21;12000000.0;Series A;15000000.0;Private;;;0.0;3.0;;5;2018;3674
x;373;Wallbit;01.07.21;https://wallbit.io;San Francisco, California, United States;Financial Services, Lending and Investments, Payments;2.0;Seed;01.07.23;1500000.0;Seed;1500000.0;Private;;;;;;2;2021;6682
x;383;Sage;01.01.20;https://www.hellosage.com/;New York, New York, United States;Apps, Community and Lifestyle, Software;2.0;Early Stage Venture;25.10.23;15000000.0;Series A;24000000.0;Private;;;24;37.0;Computing;;;
;393;Selia;09.04.20;http://www.selia.co;Claymont, Delaware, United States;Health Care, Mobile;2.0;;16.02.22;;Venture - Series Unknown;300000.0;Private;;;;;;3;2020;6965
;408;Photonpharma;01.01.18;https://photonpharmaceuticals.com/;Fort Collins, Colorado, United States;Biotechnology, Health Care, Science and Engineering;1.0;Seed;16.03.22;2907823.0;Seed;2907823.0;Private;;;;;;5;2018;13706
;410;CoLabs;01.01.18;https://www.colabs.com/;Tampa, Florida, United States;Artificial Intelligence, Data and Analytics, Information Technology, Science and Engineering, Software;4.0;Seed;15.11.22;2334195.0;Seed;9538529.0;Private;;;;;;5;2018;7976
;416;Just Her Rideshare;01.01.20;https://www.justherrideshare.com;Charlotte, North Carolina, United States;Government and Military, Other, Transportation;2.0;Seed;16.08.23;75000.0;Seed;85000.0;Private;;;0.0;1.0;;3;2020;14387
x;417;Baller Mixed Reality;15.02.21;http://BallerMR.com;Miami Beach, Florida, United States;Artificial Intelligence, Blockchain and Cryptocurrency, Commerce and Shopping, Data and Analytics, Financial Services, Hardware, Internet Services, Media and Entertainment, Other, Payments, Sales and Marketing, Science and Engineering, Software, Sports;2.0;M&A;15.03.22;3000000.0;Seed;3150000.0;Private;;;;;;2;2021;106
x;480;Crossed;15.06.23;https://justcrossed.com;Tampa, Florida, United States;Apps, Community and Lifestyle, Internet Services, Media and Entertainment, Professional Services, Software;1.0;Seed;26.09.23;500000.0;Pre-Seed;500000.0;Private;;;;;;0;2023;9168
x;511;The Naked Market;01.01.19;https://www.thenakedmarket.com;San Francisco, California, United States;Commerce and Shopping, Food and Beverage;2.0;Early Stage Venture;11.11.21;27500000.0;Series A;33500000.0;Private;;;;;;4;2019;4302
x;525;Zuma;15.08.20;https://getzuma.com;San Francisco, California, United States;Artificial Intelligence, Data and Analytics, Information Technology, Real Estate, Sales and Marketing, Science and Engineering, Software;3.0;Seed;19.11.21;6700000.0;Seed;7200000.0;Private;;;;;;3;2020;2580
;589;Brale;01.01.22;https://brale.xyz;Des Moines, Iowa, United States;Blockchain and Cryptocurrency, Other;1.0;Seed;22.02.23;11100000.0;Pre-Seed;11100000.0;Private;;;0.0;0.0;;1;2022;4880
;619;Wild Moose;01.01.23;https://www.wildmoose.ai;San Francisco, California, United States;Information Technology, Software;1.0;Seed;05.04.23;500000.0;Pre-Seed;500000.0;Private;;;;;;0;2023;8962
x;633;Rushable;01.05.20;https://rushable.io;Houston, Texas, United States;Commerce and Shopping, Food and Beverage, Sales and Marketing, Software;2.0;Seed;01.08.21;2000000.0;Seed;2500000.0;Private;;;0.0;1.0;;3;2020;8751
x;664;Remble;10.12.20;https://www.remble.com/;Tulsa, Oklahoma, United States;Health Care;1.0;Seed;26.07.22;1400000.0;Pre-Seed;1400000.0;Private;;;;;;2;2020;11340
;672;Nurse Disrupted;01.01.20;https://www.nursedisrupted.com/;Fitchburg, Wisconsin, United States;Health Care;2.0;Seed;25.04.23;1500000.0;Seed;2200000.0;Private;;;;;;3;2020;13042
;676;Radiant;01.01.19;https://radiantnuclear.com/;El Segundo, California, United States;Energy, Sustainability;4.0;Early Stage Venture;18.04.23;40000000.0;Series B;53819987.0;Private;;;2.0;2.0;Nuclear Physics;;;
x;688;Akelos;01.01.18;http://www.akelosinc.com/;New York, New York, United States;Biotechnology, Health Care, Science and Engineering;2.0;Seed;22.01.20;1757406.0;Grant;2052406.0;Private;;;0.0;1.0;;5;2018;12878
;762;ExaCare;01.01.22;http://exacare.com;New York, New York, United States;Health Care, Software;3.0;Seed;02.01.23;5500000.0;Seed;12000000.0;Private;;;;;;1;2022;3804
;793;Frontegg;01.10.19;https://frontegg.com/;Mountain View, California, United States;Professional Services, Software;3.0;Early Stage Venture;28.07.22;40000000.0;Series B;70000000.0;Private;;;;;;4;2019;7065
;796;Relay Commerce;01.01.21;https://www.relaycommerce.io;New York, New York, United States;Commerce and Shopping, Internet Services, Software;3.0;Seed;01.05.22;20000000.0;Debt Financing;27000000.0;Private;;;;;;2;2021;4952
;822;Cognitive Talent Solutions;08.08.18;http://www.cognitivetalentsolutions.com/;Palo Alto, California, United States;Administrative Services, Artificial Intelligence, Data and Analytics, Information Technology, Science and Engineering, Software;4.0;Seed;01.04.22;550000.0;Seed;1200000.0;Private;;;;;;5;2018;11371
x;832;Tava Health;20.11.19;https://www.tavahealth.com/;Salt Lake City, Utah, United States;Health Care;2.0;Early Stage Venture;09.12.21;10000000.0;Series A;13000000.0;Private;;;0;1.0;;4;2019;2401
x;832;Kumospace;01.01.20;https://www.kumospace.com/;Long Island City, New York, United States;Hardware, Information Technology, Internet Services, Messaging and Telecommunications, Other, Software;2.0;Early Stage Venture;08.08.22;21892485.0;Series A;24892485.0;Private;;;;;;3;2020;12555
x;848;Salesroom;02.01.21;https://www.salesroom.com;Natick, Massachusetts, United States;Artificial Intelligence, Data and Analytics, Hardware, Information Technology, Internet Services, Messaging and Telecommunications, Other, Science and Engineering, Software;2.0;Seed;22.06.22;8500000.0;Seed;8500000.0;Private;;;;;;2;2021;4696
;879;Minus Materials;01.01.21;https://www.minusmaterials.com/;Boulder, Colorado, United States;Data and Analytics, Design, Manufacturing, Real Estate;1.0;Seed;21.09.22;275000.0;Seed;275000.0;Private;;;;;;2;2021;9715
;882;Virion Therapeutics;01.01.18;https://www.viriontx.com;Newark, Delaware, United States;Biotechnology, Health Care, Science and Engineering;6.0;;01.01.21;;Venture - Series Unknown;14075858.0;Private;;;;;;5;2018;7606